# Base dependencies for INT Projects SaaS Backend
# Python 3.12+ | Django 5.2 LTS

# Core Framework
Django>=5.2.17,<5.3

# Django REST Framework & Extensions
djangorestframework>=3.15.2,<3.16
djangorestframework-simplejwt>=5.3.1,<5.4
drf-spectacular>=0.28.0,<0.29
django-filter>=25.1,<25.2
django-cors-headers>=4.7.0,<4.8

# Database & Environment
psycopg[binary]>=3.2.13,<3.3
django-environ>=0.12.1,<0.13

# Image Processing
Pillow>=11.3.0,<12.0

# PDF Generation (BOQ/Quotation/Invoice export)
# Chosen over WeasyPrint: WeasyPrint is incidentally present in some local
# dev environments' Python installs but requires native GTK/Pango/Cairo
# system libraries not declared anywhere in this project and not installed
# in every environment (confirmed broken on at least one contributor's
# Windows dev machine, missing libgobject-2.0-0) -- xhtml2pdf is pure
# Python (reportlab-based), needs no system packages on any platform, and
# still renders from Django HTML templates + CSS, preserving the intended
# "template -> PDF engine" architecture.
xhtml2pdf>=0.2.18,<0.3

# Asynchronous Tasks & Caching
redis>=5.3.1,<6.0
celery>=5.5.3,<5.6
